link_id,100s_interval,link_speed
148.0,300.0,11.479586387434555
148.0,400.0,13.397355510204083
148.0,500.0,17.699674215686272
148.0,600.0,17.081673719376393
148.0,700.0,16.13203095823096
148.0,800.0,16.015498957497996
148.0,900.0,16.55818036809816
149.0,0.0,25.519725
149.0,100.0,17.218918181818182
149.0,200.0,18.444418181818182
149.0,300.0,15.1923125
149.0,400.0,18.512
149.0,500.0,15.083672727272727
149.0,600.0,15.5982
149.0,700.0,18.6048625
149.0,800.0,19.019676923076922
149.0,900.0,16.395325
150.0,100.0,11.38795
150.0,200.0,11.671658333333333
150.0,400.0,12.38915
150.0,500.0,6.137788888888888
150.0,700.0,11.90565
150.0,800.0,11.516575
151.0,0.0,13.156034243697478
151.0,100.0,18.29466570438799
151.0,200.0,25.83420875273523
151.0,300.0,21.506705681818183
151.0,400.0,26.449609150326797
151.0,500.0,17.554400172117038
151.0,600.0,21.21633396226415
151.0,700.0,18.786665467625898
151.0,800.0,27.199893725490195
151.0,900.0,34.392283732057415
152.0,0.0,15.890415513626833
152.0,100.0,17.241664961915124
152.0,200.0,15.645275209580838
152.0,300.0,21.982609034907597
152.0,400.0,17.672875326370757
152.0,500.0,18.00128944099379
152.0,600.0,16.082798065984072
152.0,700.0,16.19829374185137
152.0,800.0,17.375119497607656
152.0,900.0,27.729531
153.0,0.0,6.353247613065326
153.0,100.0,7.661715886415963
153.0,200.0,5.875377885235332
153.0,300.0,5.42365302795031
153.0,400.0,8.274606032171581
153.0,500.0,7.544007517084283
153.0,600.0,6.2557662817551964
153.0,700.0,7.158103271028038
153.0,800.0,8.754556607142858
153.0,900.0,6.044477742946708
154.0,0.0,8.880496943972835
154.0,100.0,13.014225667351129
154.0,200.0,12.479901948051946
154.0,300.0,15.35272956685499
154.0,400.0,19.63686025934401
154.0,500.0,15.640359903381643
154.0,600.0,14.364328961424333
154.0,700.0,15.353229986338798
154.0,800.0,14.275085571428571
154.0,900.0,24.05030900140647
155.0,0.0,10.714028274428275
155.0,100.0,8.769012508361204
155.0,200.0,6.965483537559937
155.0,300.0,5.237170264965652
155.0,400.0,7.237223067331671
155.0,500.0,7.590599929725931
155.0,600.0,8.31790033167496
155.0,700.0,8.373700322580646
155.0,800.0,8.723184149377595
155.0,900.0,8.479752921535894
156.0,0.0,22.600674242424244
156.0,100.0,26.450758551068883
156.0,200.0,29.273666834170857
156.0,300.0,27.016567861557476
156.0,400.0,21.97541067961165
156.0,500.0,30.469609333333334
156.0,600.0,22.326609709962167
156.0,700.0,20.68496236080178
156.0,800.0,19.74876554850408
156.0,900.0,21.55833374233129
157.0,0.0,38.62536829268293
157.0,100.0,33.6788139849624
157.0,200.0,41.11271908783784
157.0,300.0,41.09060222222222
157.0,400.0,23.435893114754098
157.0,500.0,29.647998216409036
157.0,600.0,30.44198495575221
157.0,700.0,32.99878494453249
157.0,800.0,28.205631137724552
157.0,900.0,24.18611472868217
158.0,0.0,16.920972727272726
158.0,100.0,23.048884210526317
158.0,200.0,15.336637777777778
158.0,300.0,7.580915625
158.0,400.0,12.825520408163266
158.0,500.0,18.182734615384614
158.0,600.0,13.336766666666668
158.0,700.0,15.864635294117647
158.0,800.0,11.450872164948454
158.0,900.0,1.5345847826086958
159.0,0.0,20.059453146853148
159.0,100.0,22.345067726161368
159.0,200.0,20.39291103896104
159.0,300.0,16.603413559322032
159.0,400.0,15.025735714285716
159.0,500.0,13.319797328244276
159.0,600.0,17.81431086956522
159.0,700.0,17.37318415417559
159.0,800.0,14.349854205607478
159.0,900.0,17.377445669291337
161.0,0.0,12.438277777777778
161.0,100.0,16.870566666666665
161.0,200.0,11.348584782608695
161.0,300.0,12.352144444444445
161.0,400.0,15.66552962962963
161.0,500.0,25.95985
161.0,600.0,15.93451111111111
161.0,700.0,4.1049625
161.0,800.0,18.23435
161.0,900.0,23.834200000000003
162.0,0.0,21.637546153846152
162.0,100.0,21.849833333333333
162.0,200.0,24.68318181818182
162.0,300.0,22.93045
162.0,400.0,28.304100000000002
162.0,500.0,16.9115
162.0,600.0,8.834678125
162.0,700.0,20.440080000000002
162.0,800.0,23.462149999999998
162.0,900.0,12.10934406779661
163.0,0.0,17.731509523809525
163.0,100.0,8.198565625
163.0,200.0,12.827710659898479
163.0,300.0,21.632939344262297
163.0,400.0,21.447300000000002
163.0,500.0,22.049681159420288
163.0,600.0,15.876838679245283
163.0,700.0,24.322436764705884
163.0,800.0,21.8876
163.0,900.0,18.52708
164.0,0.0,29.087255652173912
164.0,100.0,26.82401145038168
164.0,200.0,18.27284303405573
164.0,300.0,20.720501419878296
164.0,400.0,17.87809287128713
164.0,500.0,27.536202709359607
164.0,600.0,38.39178314606742
164.0,700.0,31.274956836461126
164.0,800.0,19.219925308641976
164.0,900.0,26.92231700680272
166.0,0.0,24.560239215686277
166.0,100.0,17.56682967032967
166.0,200.0,26.18885845410628
166.0,300.0,14.404347181008903
166.0,400.0,17.8169772
166.0,500.0,8.347225454545454
166.0,600.0,18.039148727272728
166.0,700.0,14.02226657223796
166.0,800.0,25.845114285714285
166.0,900.0,29.830564705882352
167.0,0.0,25.949485714285714
167.0,100.0,31.525375806451613
167.0,200.0,30.627308633093524
167.0,300.0,17.02927142857143
167.0,400.0,21.75506103896104
167.0,500.0,11.345588214285716
167.0,600.0,26.48994076923077
167.0,700.0,13.157774910394266
167.0,800.0,11.767713664596274
167.0,900.0,12.925954285714287
168.0,0.0,16.331319938650307
168.0,100.0,14.868258424507658
168.0,200.0,18.040953267045452
168.0,300.0,19.601654527162978
168.0,400.0,17.977355766192733
168.0,500.0,20.053991992882565
168.0,600.0,19.538512781954886
168.0,700.0,20.6514199318569
168.0,800.0,13.854719672131148
168.0,900.0,10.679204615384615
169.0,0.0,10.972087951807229
169.0,100.0,23.380105072463767
169.0,200.0,18.573442763157896
169.0,300.0,19.883651219512195
169.0,400.0,23.665478861788618
169.0,500.0,16.40911058201058
169.0,600.0,21.422599047619045
169.0,700.0,22.81950387596899
169.0,800.0,19.546979432624113
169.0,900.0,25.759745454545453
170.0,300.0,6.89842
170.0,400.0,4.908713333333334
170.0,500.0,14.49
170.0,900.0,14.6755
171.0,200.0,4.0820799999999995
171.0,300.0,5.0310125
171.0,600.0,4.6801200000000005
171.0,700.0,0.4247296296296297
173.0,0.0,0.0
173.0,100.0,0.0
173.0,200.0,1.2673035971223021
173.0,300.0,2.784573125
173.0,400.0,3.745325874125874
173.0,500.0,3.1586584415584418
173.0,600.0,1.1556196428571428
173.0,700.0,1.5271945454545455
173.0,800.0,1.3404469565217392
173.0,900.0,1.2420244444444444
174.0,0.0,10.930765798045602
174.0,100.0,14.4357072859745
174.0,200.0,11.245376847977685
174.0,300.0,11.394822350674374
174.0,400.0,10.268080168067227
174.0,500.0,15.046793095768376
174.0,600.0,18.55252
174.0,700.0,17.800158673469387
174.0,800.0,14.305939436619717
174.0,900.0,9.850681603773586
176.0,0.0,30.430757269789982
176.0,100.0,23.925275020712508
176.0,200.0,22.331876638655462
176.0,300.0,27.661305662650605
176.0,400.0,25.805556016177956
176.0,500.0,20.089722645341457
176.0,600.0,22.24594532274767
176.0,700.0,22.719820881834213
176.0,800.0,22.394034137475213
176.0,900.0,11.36734373030876
177.0,0.0,28.18722919463087
177.0,100.0,18.16250795847751
177.0,200.0,14.646062554585152
177.0,300.0,18.541306424242425
177.0,400.0,14.789111963589077
177.0,500.0,13.010807163053721
177.0,600.0,14.173580224719101
177.0,700.0,14.280973478760046
177.0,800.0,12.742118223028104
177.0,900.0,9.303198238747553
178.0,0.0,17.85503076923077
178.0,100.0,17.08526896551724
178.0,200.0,15.665730434782608
178.0,300.0,26.31147727272727
178.0,400.0,24.798399999999997
178.0,500.0,20.08990487804878
178.0,600.0,30.927096551724137
178.0,700.0,14.507645454545456
178.0,800.0,20.144576470588238
178.0,900.0,21.4426
179.0,0.0,20.648669122807018
179.0,100.0,18.48269872084274
179.0,200.0,18.508204308093994
179.0,300.0,21.20540459081836
179.0,400.0,22.637481855388813
179.0,500.0,27.01461891223733
179.0,600.0,21.16750340586566
179.0,700.0,21.528019864750632
179.0,800.0,16.256549261083745
179.0,900.0,14.380538095238094
180.0,0.0,17.615211036789297
180.0,100.0,19.416583548983365
180.0,200.0,20.742897297297297
180.0,300.0,19.566215856777493
180.0,400.0,21.403923343848582
180.0,500.0,25.387521142857143
180.0,600.0,27.32759142857143
180.0,700.0,25.321158103975538
180.0,800.0,16.211151895043734
180.0,900.0,13.180496774193548
181.0,0.0,11.107508780487805
181.0,100.0,11.80425585106383
181.0,200.0,9.66853488372093
181.0,300.0,4.211157248819959
181.0,400.0,4.032897684210527
181.0,500.0,3.908250434782609
181.0,600.0,4.623962825572218
181.0,700.0,4.687566666666666
181.0,800.0,6.9117314671814665
181.0,900.0,6.340513636363636
182.0,0.0,5.067939024390244
182.0,100.0,5.139580343511451
182.0,200.0,5.987673130193906
182.0,300.0,6.945974144486692
182.0,400.0,8.581404326923076
182.0,500.0,7.086446109510086
182.0,600.0,3.9829141605839418
182.0,700.0,4.537000302571861
182.0,800.0,4.614839917695473
182.0,900.0,4.209548309178744
183.0,0.0,10.075901596806387
183.0,100.0,10.38294682997118
183.0,200.0,6.533963976608187
183.0,300.0,7.134064247517189
183.0,400.0,6.6707799074074074
183.0,500.0,8.35031616954474
183.0,600.0,8.851477992957747
183.0,700.0,8.5862280961183
183.0,800.0,12.12173004032258
183.0,900.0,15.361282196969697
184.0,0.0,23.50370588235294
184.0,100.0,18.17845319148936
184.0,200.0,20.418946875
184.0,300.0,20.91768775510204
184.0,400.0,15.04204918032787
184.0,500.0,13.104393333333334
184.0,600.0,11.433932727272728
184.0,700.0,12.290650943396226
184.0,800.0,19.172626666666666
184.0,900.0,13.530520000000001
185.0,0.0,22.410609497206703
185.0,100.0,20.740646013667426
185.0,200.0,21.3879973871734
185.0,300.0,18.168684168865436
185.0,400.0,16.603982389937105
185.0,500.0,14.632658408679928
185.0,600.0,19.242526579520696
185.0,700.0,22.219508841463412
185.0,800.0,15.066808235294117
185.0,900.0,14.36263153409091
186.0,0.0,9.911874358974359
186.0,100.0,9.623200591715976
186.0,200.0,11.359558997050147
186.0,300.0,11.545603809523808
186.0,400.0,9.598101142857143
186.0,500.0,11.278064912280703
186.0,600.0,11.364617281105991
186.0,700.0,11.203314899713467
186.0,800.0,10.438135094339621
186.0,900.0,13.467720118343195
187.0,100.0,22.23253076923077
187.0,200.0,21.07267
187.0,300.0,20.85608125
187.0,400.0,25.942233333333334
187.0,500.0,17.633956862745098
187.0,600.0,21.001435999999998
187.0,700.0,17.602777333333332
187.0,800.0,15.455526666666666
187.0,900.0,20.809535999999998
188.0,0.0,4.111799610136452
188.0,100.0,7.262075581395349
188.0,200.0,8.296282646420824
188.0,300.0,10.363632658959537
188.0,400.0,8.812766957787481
188.0,500.0,7.588800673400673
188.0,600.0,4.0046372549019615
188.0,700.0,9.6555358
188.0,800.0,6.597917873303167
188.0,900.0,8.902393181818182
189.0,0.0,23.901952777777776
189.0,100.0,14.287960084033612
189.0,200.0,13.665426788685524
189.0,300.0,12.230752544802867
189.0,400.0,12.396322418879056
189.0,500.0,18.825599999999998
189.0,600.0,19.07243363028953
189.0,700.0,18.10725623342175
189.0,800.0,23.264142898550723
189.0,900.0,12.345153395784545
190.0,0.0,26.93954620689655
190.0,100.0,16.775835625
190.0,200.0,22.145593548387097
190.0,300.0,24.344344360902255
190.0,400.0,42.699852688172044
190.0,500.0,40.83370238095238
190.0,600.0,40.937149999999995
190.0,700.0,47.37972752293578
190.0,800.0,46.317851282051286
190.0,900.0,37.200026
191.0,0.0,21.845481538461538
191.0,100.0,17.363317578125
191.0,200.0,22.439546456692913
191.0,300.0,16.738877777777777
191.0,400.0,13.980510115606938
191.0,500.0,12.12299589977221
191.0,600.0,21.26226592920354
191.0,700.0,19.197223786407765
191.0,800.0,19.03850357142857
191.0,900.0,17.0575978021978
192.0,0.0,7.439204347826086
192.0,100.0,11.260879999999998
192.0,300.0,19.173566666666666
192.0,400.0,17.541182142857142
192.0,500.0,19.677666666666667
192.0,800.0,16.82463
192.0,900.0,15.97428181818182
193.0,0.0,8.324391923076922
193.0,100.0,10.174781818181819
193.0,200.0,7.2536665271966525
193.0,300.0,7.653806052269601
193.0,400.0,5.037096177237185
193.0,500.0,7.324661602209945
193.0,600.0,7.027985491606715
193.0,700.0,8.508909780775715
193.0,800.0,8.230061843790013
193.0,900.0,7.225055111111112
194.0,0.0,7.796610169491526e-05
194.0,100.0,0.3728314814814815
194.0,200.0,0.000935
194.0,300.0,1.7130445378151262
194.0,400.0,1.4968990990990991
194.0,500.0,1.7974194915254236
194.0,600.0,0.4236301886792453
194.0,700.0,0.44646637931034483
194.0,800.0,0.0015210000000000002
194.0,900.0,0.8351625
195.0,0.0,17.001273622047247
195.0,100.0,16.94564239350913
195.0,200.0,19.333170707070707
195.0,300.0,18.5094540166205
195.0,400.0,8.070045070422536
195.0,500.0,11.38018768115942
195.0,600.0,13.882312918660288
195.0,700.0,13.101564272559854
195.0,800.0,11.051976258064517
195.0,900.0,21.699405185185185
196.0,0.0,23.47746055276382
196.0,100.0,23.12112265917603
196.0,200.0,21.009695454545454
196.0,300.0,23.66725774647887
196.0,400.0,18.804926855123675
196.0,500.0,18.723321545319468
196.0,600.0,23.626404337899544
196.0,700.0,18.66965156069364
196.0,800.0,16.93868121827411
196.0,900.0,23.113164864864864
197.0,0.0,18.88390625
197.0,100.0,10.850036363636365
197.0,200.0,16.287766666666666
197.0,300.0,18.9476
197.0,400.0,12.233925
197.0,500.0,18.6313
197.0,600.0,7.631
197.0,700.0,13.23935
197.0,800.0,15.457225
198.0,0.0,22.854840000000003
198.0,100.0,20.269081088825217
198.0,200.0,17.271988539325843
198.0,300.0,19.30559173387097
198.0,400.0,24.220110199004974
198.0,500.0,20.114334391534392
198.0,600.0,26.49787725631769
198.0,700.0,23.232964965197215
198.0,800.0,24.329995154185024
198.0,900.0,22.881967724867724
199.0,100.0,13.898895652173913
199.0,200.0,8.7147140625
199.0,300.0,8.892700000000001
199.0,400.0,14.749572727272726
199.0,600.0,15.78088292682927
199.0,800.0,10.286572727272727
199.0,900.0,10.824983333333334
200.0,0.0,28.327840425531914
200.0,100.0,21.46611121495327
200.0,200.0,23.477808934707905
200.0,300.0,28.043556603773585
200.0,400.0,17.317306828193832
200.0,500.0,20.253624570024574
200.0,600.0,21.135632520325203
200.0,700.0,31.14093076923077
200.0,800.0,25.501861417322832
200.0,900.0,24.686450819672128
201.0,0.0,14.1044
201.0,100.0,2.7172076923076927
201.0,200.0,11.90346875
201.0,300.0,12.980428571428572
201.0,400.0,1.086288095238095
201.0,500.0,12.048685714285714
201.0,600.0,10.982222222222223
201.0,700.0,7.798482352941176
201.0,800.0,14.148315384615385
202.0,0.0,13.636766218905471
202.0,100.0,8.56346613611416
202.0,200.0,17.142486213592232
202.0,300.0,13.639451991614257
202.0,400.0,14.020714346764347
202.0,500.0,19.131389420142423
202.0,600.0,11.60148045930701
202.0,700.0,11.763544093023256
202.0,800.0,8.614270080053368
202.0,900.0,6.979097423312883
203.0,0.0,19.00016153846154
203.0,100.0,29.32036666666667
203.0,200.0,26.86314318181818
203.0,300.0,22.152235897435897
203.0,400.0,28.3474
203.0,500.0,15.084615000000001
203.0,600.0,29.8826
203.0,700.0,30.048139473684213
203.0,800.0,29.646721052631577
203.0,900.0,25.2148
204.0,0.0,26.4664
204.0,100.0,15.439080303030302
204.0,200.0,21.76985789473684
204.0,300.0,19.68008888888889
204.0,400.0,3.269887209302326
204.0,500.0,3.579809836065574
204.0,600.0,2.2330456896551723
204.0,700.0,3.614907874015748
204.0,800.0,1.9888078260869564
204.0,900.0,7.013173134328358
205.0,0.0,9.2306
205.0,700.0,2.0627563636363635
205.0,800.0,0.0
206.0,0.0,16.04155
206.0,100.0,15.398277777777777
206.0,200.0,18.86796
206.0,300.0,13.11421111111111
206.0,400.0,6.868153125
206.0,500.0,13.829516666666668
206.0,600.0,14.65198
206.0,700.0,13.432392
206.0,800.0,15.64416
207.0,300.0,5.120577777777778
207.0,600.0,12.781
207.0,800.0,2.3158111111111115
208.0,0.0,28.42682112436116
208.0,100.0,27.77239559748428
208.0,200.0,20.764976748768476
208.0,300.0,21.43255818373812
208.0,400.0,22.053059642521166
208.0,500.0,22.016088112522688
208.0,600.0,23.379450199203188
208.0,700.0,31.092380952380953
208.0,800.0,29.647391463414635
208.0,900.0,13.091829363784665
209.0,0.0,20.6197
209.0,100.0,17.453719999999997
209.0,300.0,15.895966666666666
209.0,400.0,6.880284210526316
209.0,500.0,18.105366666666665
209.0,600.0,19.76915
209.0,800.0,14.583999999999998
209.0,900.0,10.075500000000002
210.0,0.0,20.096685714285716
210.0,100.0,17.40871282051282
210.0,200.0,12.255988524590165
210.0,300.0,16.43863488372093
210.0,400.0,16.30483846153846
210.0,500.0,16.584687719298245
210.0,600.0,15.655570967741935
210.0,700.0,17.16770789473684
210.0,800.0,18.780092307692307
210.0,900.0,16.324099999999998
211.0,0.0,30.349328920308484
211.0,100.0,26.762001972386585
211.0,200.0,18.933514263074485
211.0,300.0,22.127791601255886
211.0,400.0,26.65443302631579
211.0,500.0,25.540639911797136
211.0,600.0,20.50101676096181
211.0,700.0,24.869543125
211.0,800.0,29.256457599118942
211.0,900.0,15.762726584867075
212.0,0.0,2.8725504970178926
212.0,100.0,2.1818
212.0,200.0,1.9158476082004556
212.0,300.0,1.789868315018315
212.0,400.0,2.415299736147757
212.0,500.0,2.495682142857143
212.0,600.0,2.6418717948717947
212.0,700.0,2.8230707951070335
212.0,800.0,1.5060421428571429
212.0,900.0,0.14214251012145748
213.0,0.0,14.207791228070176
213.0,100.0,13.433983333333334
213.0,200.0,19.144686274509805
213.0,300.0,16.744122352941176
213.0,400.0,18.460607272727273
213.0,500.0,18.622401315789475
213.0,600.0,18.726337349397593
213.0,700.0,23.784951999999997
213.0,800.0,20.1097
213.0,900.0,9.62455652173913
214.0,0.0,25.773514705882352
214.0,100.0,28.493960897435898
214.0,200.0,24.86235368421053
214.0,300.0,27.09239367816092
214.0,400.0,12.056796560196561
214.0,500.0,22.345948322147652
214.0,600.0,20.091670204081634
214.0,700.0,18.99699918032787
214.0,800.0,25.666025954198474
214.0,900.0,12.077379365079365
216.0,0.0,0.17480895522388062
216.0,100.0,0.42562
216.0,200.0,2.4004224137931036
216.0,300.0,3.0450033333333333
216.0,400.0,2.016019285714286
216.0,500.0,0.0
216.0,600.0,7.581785555555555
216.0,700.0,0.2076181818181818
216.0,800.0,11.913968
216.0,900.0,12.95895
217.0,300.0,4.607458181818182
217.0,800.0,0.01542
217.0,900.0,0.0
218.0,0.0,13.637799999999999
218.0,100.0,18.170304545454545
218.0,300.0,26.361833333333333
218.0,400.0,24.028623076923076
218.0,500.0,23.2123
218.0,800.0,16.3457
218.0,900.0,18.991242857142858
219.0,0.0,24.16572
219.0,100.0,22.804785714285714
219.0,200.0,7.1256352941176475
219.0,300.0,0.07824791666666667
219.0,500.0,17.886242857142857
219.0,600.0,28.83504285714286
219.0,700.0,22.50666666666667
219.0,800.0,17.8658
222.0,0.0,17.58513823529412
222.0,100.0,24.12006625
222.0,200.0,18.71465673076923
222.0,300.0,20.314390555555555
222.0,400.0,13.996691341991342
222.0,500.0,12.731055102040816
222.0,600.0,11.648124620060791
222.0,700.0,10.377176218323587
222.0,800.0,9.482235042735043
222.0,900.0,15.842650413223142
223.0,0.0,6.056332380952381
223.0,100.0,7.4475578817734
223.0,200.0,7.315085207100592
223.0,300.0,9.657731210191082
223.0,400.0,13.198833490566038
223.0,500.0,13.109076744186046
223.0,600.0,22.31691653543307
223.0,700.0,19.087875229357795
223.0,800.0,19.708764957264957
223.0,900.0,11.497781818181819
224.0,0.0,14.87162619047619
224.0,100.0,19.834430508474576
224.0,200.0,11.087408602150537
224.0,300.0,14.202133333333332
224.0,400.0,14.07525737704918
224.0,500.0,17.065719298245615
224.0,600.0,14.101569620253164
224.0,700.0,15.661673913043478
224.0,800.0,17.224875
224.0,900.0,17.950857692307693
225.0,100.0,1.2686916666666666
225.0,200.0,0.000115
225.0,300.0,0.001101
225.0,400.0,0.0013219999999999998
225.0,500.0,0.001466
225.0,600.0,0.0015
225.0,700.0,0.14015405405405407
225.0,800.0,0.0011511811023622047
225.0,900.0,0.001373170731707317
226.0,0.0,1.529808910891089
226.0,100.0,3.4182116402116405
226.0,200.0,4.188748931623931
226.0,300.0,1.8610528350515463
226.0,400.0,2.9571390625
226.0,500.0,2.278161345852895
226.0,600.0,1.2195931372549018
226.0,700.0,1.6507820697954272
226.0,800.0,1.1141104377104378
226.0,900.0,1.4491675619834712
227.0,0.0,18.157589800995023
227.0,100.0,20.932358700440528
227.0,200.0,31.76612
227.0,300.0,25.209444210526314
227.0,400.0,21.127040659340658
227.0,500.0,18.868408785529716
227.0,600.0,26.142404101838757
227.0,700.0,22.595592535392534
227.0,800.0,24.42444322766571
227.0,900.0,28.17060648148148
231.0,0.0,22.399458125000002
231.0,100.0,17.333481660899654
231.0,200.0,14.162073350253806
231.0,300.0,11.962923246492986
231.0,400.0,12.989715945945948
231.0,500.0,18.73316725663717
231.0,600.0,14.703047300771207
231.0,700.0,13.649678178694158
231.0,800.0,19.42736340782123
231.0,900.0,13.15635680473373
232.0,200.0,7.517194957983193
232.0,300.0,4.701307539118066
232.0,400.0,5.231453301886792
232.0,500.0,10.504294
232.0,600.0,8.815534065934067
232.0,700.0,5.902938461538462
232.0,800.0,19.397502499999998
232.0,900.0,8.090436206896552
233.0,0.0,10.972990625
233.0,100.0,13.325777379480842
233.0,200.0,11.971037612838515
233.0,300.0,10.868788772845953
233.0,400.0,12.620367118644067
233.0,500.0,11.728364791288566
233.0,600.0,16.44122375565611
233.0,700.0,12.307420340586566
233.0,800.0,10.252229159802306
233.0,900.0,17.486576361529547
234.0,0.0,16.889480973451327
234.0,100.0,16.034367184801383
234.0,200.0,21.067350166112956
234.0,300.0,12.757203914590747
234.0,400.0,15.377592101740294
234.0,500.0,11.419249940688019
234.0,600.0,25.590105797101447
234.0,700.0,24.804210457516337
234.0,800.0,12.78667818853974
234.0,900.0,19.268408187134504
235.0,0.0,11.042987739726028
235.0,100.0,13.349346315789473
235.0,200.0,14.116421543985638
235.0,300.0,16.26056494073612
235.0,400.0,15.998546987951807
235.0,500.0,13.911845843520782
235.0,600.0,12.09770208037825
235.0,700.0,11.768998738298738
235.0,800.0,10.037577903167092
235.0,900.0,9.538231691510045
236.0,0.0,22.19041818181818
236.0,100.0,23.62823636363636
236.0,200.0,7.368419318181818
236.0,300.0,13.584159747292418
236.0,400.0,18.757326550868484
236.0,500.0,16.7576501510574
236.0,600.0,19.68455369458128
236.0,700.0,18.29075774378585
236.0,800.0,16.949019210977703
236.0,900.0,8.597880132450332
237.0,200.0,30.275839423076924
237.0,300.0,12.687327070063695
237.0,400.0,20.331015204678362
237.0,500.0,14.745683290488433
237.0,600.0,17.553003892215568
237.0,700.0,19.30243649122807
237.0,800.0,14.092158031088085
237.0,900.0,30.060398260869565
238.0,0.0,6.762007441860465
238.0,100.0,17.271329213483146
238.0,200.0,9.464689230769231
238.0,300.0,13.405932954545454
238.0,400.0,18.817450943396224
238.0,500.0,10.708598258706468
238.0,600.0,18.785248444444445
238.0,700.0,13.715622702702701
238.0,800.0,15.660194416243655
238.0,900.0,11.473976119402986
239.0,0.0,21.663851953125
239.0,100.0,12.549944391244871
239.0,200.0,12.404165512265513
239.0,300.0,18.537911656441718
239.0,400.0,8.610531115459883
239.0,500.0,7.535418832731648
239.0,600.0,13.773436205227492
239.0,700.0,9.470642129277566
239.0,800.0,10.814258603311735
239.0,900.0,20.788688354898333
240.0,0.0,15.96536875
240.0,100.0,14.001542424242425
240.0,200.0,12.123556521739129
240.0,300.0,13.183421212121212
240.0,400.0,6.154377777777778
240.0,500.0,11.138128787878788
240.0,600.0,15.081109375
240.0,700.0,11.92987380952381
240.0,800.0,13.185900000000002
240.0,900.0,10.888548
241.0,0.0,48.437537288135594
241.0,100.0,37.299473853211005
241.0,200.0,38.477537837837836
241.0,300.0,40.295323124999996
241.0,400.0,33.2576579787234
241.0,500.0,27.921640800000002
241.0,600.0,29.5095864516129
241.0,700.0,22.892479850746266
241.0,800.0,30.531899537037038
241.0,900.0,40.20196071428572
242.0,0.0,49.10615
242.0,100.0,36.724838636363636
242.0,200.0,38.33206
242.0,300.0,27.977598360655737
242.0,400.0,36.6095
242.0,500.0,38.50332631578947
242.0,600.0,2.2308568627450978
242.0,700.0,46.205349999999996
242.0,800.0,35.48314838709677
242.0,900.0,39.87614615384616
245.0,0.0,13.204296210363495
245.0,100.0,11.995286455525605
245.0,200.0,13.236633906633907
245.0,300.0,21.57138652777778
245.0,400.0,13.205291130820399
245.0,500.0,5.29247714797136
245.0,600.0,12.25023330380868
245.0,700.0,10.471900109529026
245.0,800.0,12.368768161434977
245.0,900.0,18.397296103896103
246.0,0.0,8.714452836879433
246.0,100.0,16.818965060240963
246.0,200.0,15.00411512195122
246.0,300.0,15.471185616438355
246.0,400.0,15.681125647058824
246.0,500.0,10.638085245901639
246.0,600.0,12.381502816901408
246.0,700.0,12.247680662020906
246.0,800.0,11.223544417475729
246.0,900.0,12.528536075949367
247.0,400.0,7.287
247.0,500.0,12.3941
247.0,700.0,25.753257142857144
247.0,800.0,15.686445454545456
248.0,200.0,5.862595238095238
248.0,300.0,14.096449350649351
248.0,400.0,14.07315
248.0,500.0,11.018630335097003
248.0,600.0,8.369994817432273
248.0,700.0,9.300983146067415
248.0,800.0,12.035095761381475
248.0,900.0,28.40886869565217
249.0,300.0,18.38599867549669
249.0,400.0,11.843355325443786
249.0,500.0,12.078859778597787
249.0,600.0,14.14429502762431
249.0,700.0,15.780013513513513
249.0,800.0,13.40792985074627
249.0,900.0,25.809723913043477
250.0,0.0,14.049664628820961
250.0,100.0,11.389167041198501
250.0,200.0,13.721755991735536
250.0,300.0,10.45970750798722
250.0,400.0,10.244474892395983
250.0,500.0,12.384026475849732
250.0,600.0,10.4294276119403
250.0,700.0,15.098360508083141
250.0,800.0,12.045099746835444
250.0,900.0,15.29053949044586
251.0,0.0,22.73777491525424
251.0,100.0,25.595889999999997
251.0,200.0,25.1592964028777
251.0,300.0,23.26865057471264
251.0,400.0,29.58488992248062
251.0,500.0,32.33350072202166
251.0,600.0,25.778774324324324
251.0,700.0,34.901266292134835
251.0,800.0,32.35301585365853
251.0,900.0,20.794461274509803
252.0,0.0,4.160839449541284
252.0,100.0,9.173711377245509
252.0,200.0,17.435886290322582
252.0,300.0,16.54465340314136
252.0,400.0,18.92046494845361
252.0,500.0,21.156074999999998
252.0,600.0,21.58906842105263
252.0,700.0,21.030556321839082
252.0,800.0,21.528204316546763
252.0,900.0,7.190586554621849
253.0,400.0,14.2429
253.0,800.0,25.49
254.0,200.0,17.112342857142856
254.0,300.0,9.51968431372549
254.0,600.0,12.332522222222222
254.0,700.0,9.810782352941176
255.0,0.0,6.390894444444444
255.0,100.0,8.245188235294117
255.0,200.0,7.608247422680412
255.0,300.0,9.782783333333333
255.0,400.0,7.903871428571429
255.0,500.0,4.130648333333333
255.0,600.0,5.835880487804879
255.0,700.0,13.288152380952381
255.0,800.0,11.516675757575758
255.0,900.0,9.182683333333333
256.0,100.0,3.134513333333333
256.0,200.0,0.9464928571428571
256.0,500.0,4.2584884615384615
256.0,600.0,6.186128947368421
256.0,700.0,0.15096190476190477
256.0,800.0,0.009571
256.0,900.0,0.01685
257.0,200.0,10.274778947368421
257.0,300.0,9.187833333333334
257.0,400.0,7.561425471698113
257.0,600.0,11.253729411764706
257.0,700.0,3.9848020833333333
257.0,800.0,19.877200000000002
257.0,900.0,15.000966666666665
258.0,0.0,7.252460240963855
